id_driver,lat_driver,lon_driver
1,10.712025855907081,106.71464705091113
2,10.804166212863924,106.79301684198217
3,10.717785032687543,106.78124384374867
4,10.856223808646325,106.80473907677377
5,10.707790489973226,106.73807251962542
6,10.716639899162333,106.7201851121875
7,10.780574144441031,106.80521020659451
8,10.877919838774634,106.72385367705114
9,10.740409246692561,106.78060954406308
10,10.873268228215188,106.74271345122828
11,10.894428065973804,106.81202251472472
12,10.835723285930747,106.71860904480147
13,10.767603610402158,106.67865084776015
14,10.85982129004827,106.64111294384556
15,10.858498250479306,106.64497585500474
16,10.714257813213834,106.67888478580201
17,10.820123826129509,106.65585436693145
18,10.812752383091842,106.80469009687388
19,10.860244721677077,106.6323393648193
20,10.892046660135506,106.78736934393274
21,10.879163567548721,106.63629763249881
22,10.823436752699797,106.72872079901299
23,10.832225981438777,106.68515471041123
24,10.82574040879823,106.69916899225548
25,10.797649329796256,106.80487130413351
26,10.730528419051973,106.62910112113347
27,10.854726688948565,106.70449410799152
28,10.77128879517736,106.6975655902912
29,10.762418087157771,106.80078727491657
30,10.787519737750436,106.71784358218177
31,10.770244206950785,106.77676834650337
32,10.813659642566261,106.78075800129339
33,10.715791399650815,106.7912886271788
34,10.731400481199277,106.69866366850393
35,10.897417729744566,106.6343643582231
36,10.728709506438447,106.64145974289532
37,10.715718988993453,106.6908180361118
38,10.884545677141753,106.79875484909576
39,10.718171561983647,106.62783315961944
40,10.784505855762083,106.66199952394155
41,10.887009534357675,106.63323125640147
42,10.736125884061362,106.63419467187934
43,10.805259089581806,106.65684826351267
44,10.731823357709706,106.81134546071901
45,10.775604582058802,106.63182934137147
46,10.735296284090419,106.77475552928459
47,10.843583491034805,106.74118654670974
48,10.756459826131204,106.81456207830463
49,10.893653751817087,106.69310229864749
50,10.719448153977151,106.71177318500183
51,10.835437368327751,106.74074658631635
52,10.793241417675304,106.7693944224818
53,10.812617247395263,106.66306301543432
54,10.741420566531428,106.79887066541725
55,10.888241036364718,106.63300345452994
56,10.713665054589557,106.73297531789537
57,10.819220512499399,106.77916435307715
58,10.798514271544736,106.75285296288787
59,10.885573649824899,106.73176239195358
60,10.889334955660352,106.64722614346181
61,10.879630148543411,106.81800238348241
62,10.70464453509991,106.65759284280348
63,10.864525408291454,106.81350741302082
64,10.898079267623736,106.77565627985105
65,10.788475082635694,106.74623292524682
66,10.887179543941043,106.7110141295783
67,10.776987290501301,106.71813731336992
68,10.728028256457222,106.68872699944724
69,10.805522363964279,106.68494189462267
70,10.84749265216076,106.64543772561217
71,10.702942491844333,106.66319525190528
72,10.881630638837759,106.81602528386227
73,10.876825558947615,106.78194333571653
74,10.727489614342955,106.68085246908927
75,10.87452959672082,106.80135177807004
76,10.702207914681662,106.81496506958638
77,10.849122900259944,106.70497181493144
78,10.850910055009319,106.79586394132279
79,10.870482996228136,106.80457263841562
80,10.887646912637901,106.70765090118545
81,10.880391551292348,106.6736646112199
82,10.766030115079742,106.67996346305407
83,10.801240297828135,106.6294320269038
84,10.89081900883716,106.7806415382847
85,10.714661538366961,106.64368798924454
86,10.779426411733926,106.75525508452448
87,10.819778678324205,106.7597867220199
88,10.718675117389465,106.7548063897115
89,10.867776488032511,106.75944132974546
90,10.788434280184887,106.7007327461135
91,10.791306998176314,106.62990320669834
92,10.790104278230274,106.66466667349802
93,10.864096957174104,106.65857037665896
94,10.894198817883346,106.7968751968263
95,10.7924606123087,106.81404593353757
96,10.785084861514193,106.75538739039102
97,10.86509017353057,106.63560521533984
98,10.71063363246302,106.65528228702547
99,10.853815093412576,106.69550158163055
100,10.891940638381293,106.74006547645934
101,10.867326040089042,106.77557047533341
102,10.808704254663724,106.73697671031705
103,10.78492601477446,106.67293343041742
104,10.839430399653338,106.7310872659913
105,10.821076113803997,106.68703071044732
106,10.750016813810571,106.71408055432242
107,10.740382867119333,106.6713992476028
108,10.837147169802865,106.81778524204671
109,10.788865262189164,106.65904483584524
110,10.767756210038387,106.80440831524687
111,10.741946561575325,106.7354540056955
112,10.885638809063822,106.63187492650358
113,10.705372856471998,106.66335019483462
114,10.739474015260585,106.70122536332599
115,10.89613778240697,106.74338963001706
116,10.868588866201764,106.77870204260918
117,10.765871390674516,106.80927106721835
118,10.889044277264803,106.64455154823189
119,10.785052549438623,106.81777216681311
120,10.736975110662858,106.65319576241642
121,10.78334882585963,106.67737763759636
122,10.706004870258631,106.66653958693247
123,10.879644266132308,106.65221726439681
124,10.781647521169985,106.65346925861505
125,10.718856627312027,106.7016026135558
126,10.891703024904164,106.67044839607178
127,10.785781090411922,106.78627287049056
128,10.877861472728714,106.71599657484624
129,10.721064749778744,106.70201137685854
130,10.84885486138485,106.81640579935123
131,10.71752920148448,106.63423601283655
132,10.842933800930123,106.74728263338713
133,10.855247583100173,106.7931326715577
134,10.74637714459472,106.68526200729482
135,10.780112808947168,106.65728573613073
136,10.74418354479057,106.63736009037665
137,10.730030636648173,106.7805769549419
138,10.842943040907421,106.73357516338639
139,10.804733760972981,106.79701500832994
140,10.748059626038598,106.62794647883335
141,10.777393806722868,106.64286880198763
142,10.849360637861023,106.68798479646946
143,10.826204047324367,106.75962707872
144,10.707246449981044,106.64103696773066
145,10.70130898574454,106.70499631364004
146,10.865919488645849,106.73992911163563
147,10.887844701327536,106.81785521294043
148,10.822855941185793,106.7287342832737
149,10.786561381921468,106.78081205579484
150,10.716538694881072,106.77162111430191
151,10.835704666908843,106.63092869982587
152,10.844024078294654,106.73643915968748
153,10.714466836415372,106.68988358709953
154,10.745102088795196,106.62321246502705
155,10.828424406009745,106.81150725957112
156,10.876435534715615,106.70177863979029
157,10.853132550126524,106.65977292998059
158,10.814517572559934,106.75973039521341
159,10.861277722602313,106.78819854962414
160,10.787984512739538,106.69217371100311
161,10.727363151948714,106.67297995928163
162,10.83270821590063,106.64177818464448
163,10.77225976155758,106.79598943490046
164,10.741470614573013,106.75982509064325
165,10.878651101334908,106.76039371961231
166,10.8970514522488,106.7410067272685
167,10.895318159448319,106.63747077274105
168,10.842737466596958,106.75152735625815
169,10.827267877461102,106.73049207231035
170,10.716971238775914,106.77494736650753
171,10.84600911412462,106.76466817148685
172,10.766488351443183,106.80480156868633
173,10.85767095273437,106.67068375187137
174,10.714114005981159,106.66895145236658
175,10.767450017502874,106.80093486299978
176,10.842909821247817,106.81200436337195
177,10.855900551148121,106.8044048193364
178,10.898232435257617,106.75343368444057
179,10.781615410198734,106.66164051217872
180,10.830500886692727,106.68368965728932
181,10.86820279902155,106.62824698152826
182,10.720149970481563,106.7284427979861
183,10.841735368806676,106.76712614372686
184,10.771673075417986,106.78106767496304
185,10.765418380506711,106.64044651143585
186,10.899590766502715,106.79711216109358
187,10.857264338819952,106.68901712556138
188,10.712369839264923,106.74450663378346
189,10.793232821849179,106.71516411599296
190,10.812977054462548,106.66514812021178
191,10.709179396498213,106.7138038964785
192,10.76001853305051,106.63585027719206
193,10.714903161218762,106.73240934364529
194,10.710685841102238,106.75300695914943
195,10.769295385421412,106.81323347532242
196,10.753364065373392,106.80282689174456
197,10.704351182913381,106.64925137554064
198,10.855780778790068,106.64646244375554
199,10.815776652208136,106.67560137444916
200,10.71431028790342,106.78462819302527
201,10.702650230685197,106.64871215196052
202,10.804081842732653,106.8024856456904
203,10.776010855389957,106.64974671757838
204,10.813055891140719,106.74803710682231
205,10.734112487085618,106.70127428657655
206,10.772851271449062,106.72412924133405
207,10.733190754981493,106.65943101048337
208,10.705900519966749,106.74386293305184
209,10.714312923865112,106.73780235201798
210,10.765398191852679,106.6379741194857
211,10.85657763957022,106.67183142105729
212,10.858550057512042,106.79719941994162
213,10.79731002159744,106.72875172652967
214,10.724781708968194,106.80949024130977
215,10.855801171115846,106.77129011056407
216,10.887425673870029,106.68832010984877
217,10.76409243861536,106.67471628826883
218,10.746716905715619,106.80782735593792
219,10.82141650820491,106.7428272094352
220,10.781254971824264,106.64624173466225
221,10.729396635601786,106.62842839297522
222,10.824899479477683,106.79045142886669
223,10.750855762607236,106.62171234213172
224,10.866911738577853,106.63251936864988
225,10.74060818323849,106.7763342428523
226,10.847051156483644,106.67267223072528
227,10.803530462508446,106.63722726758395
228,10.714338854097857,106.63698246522574
229,10.812046890530404,106.63406202381303
230,10.733931111481937,106.75474037979959
231,10.83778330858187,106.65951965853807
232,10.800527975721485,106.67342107722082
233,10.89965045083526,106.73603061342163
234,10.748017093077388,106.67454490047069
235,10.754868703445254,106.68746849766246
236,10.828926467549136,106.62796211020768
237,10.712129720654334,106.73341858265418
238,10.703294507102076,106.65307049079821
239,10.7592400635044,106.80416284015935
240,10.725016989752147,106.66262653119969
241,10.859463537928724,106.6916026866889
242,10.722372695312254,106.72039652533257
243,10.821297246766232,106.70719649129701
244,10.719243977248698,106.62002476620869
245,10.893770073857182,106.69443204025244
246,10.772141910245427,106.74529524192205
247,10.7547110732212,106.68438829525905
248,10.703381495982544,106.70605818843056
249,10.778510766957792,106.76828472670573
250,10.866741417026983,106.80310108820379
251,10.704347232771465,106.74377073249337
252,10.701088260435844,106.70487954237659
253,10.877808220826742,106.78982046291354
254,10.830262269714652,106.69426212535215
255,10.86698235155612,106.76869431630242
