id_customer,id_driver,distance,driver_customer_distance,response_time,status
1.0,1197.0,13.755,0.204,0.003917,success
2.0,1058.0,16.938,0.31,0.00736,success
3.0,1005.0,8.875,0.439,0.006015,success
4.0,753.0,9.986,0.235,0.008657,success
5.0,401.0,9.566,0.301,0.045974,success
6.0,448.0,19.293,0.509,0.01667,success
7.0,604.0,6.844,0.285,0.012683,success
8.0,383.0,10.268,0.406,0.015503,success
9.0,23.0,14.154,0.272,0.011334,success
10.0,638.0,5.3,0.205,0.051525,success
11.0,1181.0,15.043,0.406,0.030634,success
12.0,1145.0,9.114,0.43,0.050051,success
13.0,964.0,9.133,0.213,0.050673,success
14.0,61.0,13.908,0.673,0.053505,success
15.0,573.0,17.685,0.332,0.054911,success
16.0,555.0,7.902,0.435,0.057692,success
17.0,405.0,5.043,0.137,0.056517,success
18.0,875.0,6.553,0.031,0.05836,success
19.0,260.0,20.065,0.032,0.062497,success
20.0,5.0,11.639,0.299,0.06056,success
21.0,1141.0,9.626,0.161,0.063274,success
22.0,306.0,12.011,0.558,0.059875,success
23.0,552.0,17.426,0.344,0.061775,success
24.0,1096.0,11.665,0.063,0.064236,success
25.0,1171.0,10.692,0.4,0.067036,success
26.0,1002.0,5.672,0.218,0.06578,success
27.0,488.0,6.278,0.426,0.067746,success
28.0,515.0,13.237,0.303,0.06847,success
29.0,202.0,12.591,0.155,0.069763,success
30.0,329.0,5.691,0.057,0.070467,success
31.0,148.0,8.178,0.194,0.07295,success
32.0,801.0,17.036,0.106,0.071796,success
33.0,737.0,7.773,0.586,0.074231,success
34.0,463.0,15.319,0.411,0.074868,success
35.0,71.0,17.584,0.332,0.0755,success
36.0,208.0,13.102,0.423,0.076647,success
37.0,1132.0,5.105,0.493,0.07801,success
38.0,954.0,12.191,0.351,0.078747,success
39.0,121.0,8.707,0.143,0.079371,success
40.0,851.0,20.455,0.324,0.080389,success
41.0,590.0,14.212,0.388,0.081739,success
42.0,841.0,18.725,0.456,0.082992,success
43.0,771.0,4.631,0.486,0.084683,success
44.0,450.0,7.542,0.339,0.083687,success
45.0,68.0,16.177,0.248,0.086294,success
46.0,539.0,15.756,0.737,0.0917,success
47.0,563.0,19.639,0.333,0.086998,success
48.0,652.0,21.356,0.808,0.093421,success
49.0,979.0,11.9,0.103,0.088032,success
50.0,995.0,11.731,0.835,0.094805,success
51.0,713.0,17.572,0.562,0.088738,success
52.0,238.0,18.288,0.041,0.090057,success
53.0,415.0,10.265,0.798,0.090958,success
54.0,890.0,15.448,0.292,0.092326,success
55.0,48.0,15.272,0.122,0.095576,success
56.0,503.0,15.544,0.321,0.096549,success
57.0,466.0,4.174,0.302,0.097854,success
58.0,328.0,19.804,0.175,0.099424,success
59.0,1130.0,9.727,0.474,0.101131,success
60.0,340.0,24.505,0.188,0.100154,success
61.0,181.0,8.852,0.26,0.103062,success
62.0,473.0,6.153,0.473,0.102385,success
63.0,809.0,14.701,0.394,0.103778,success
64.0,976.0,17.063,0.273,0.104821,success
65.0,785.0,13.415,0.434,0.105502,success
66.0,751.0,11.475,0.785,0.10675,success
67.0,213.0,11.968,0.327,0.107495,success
68.0,949.0,11.422,0.415,0.108488,success
69.0,846.0,12.945,0.369,0.115024,success
70.0,1100.0,6.776,0.251,0.109447,success
71.0,156.0,11.669,0.232,0.111428,success
72.0,913.0,9.42,0.527,0.110779,success
73.0,680.0,7.451,0.025,0.112809,success
74.0,407.0,5.757,0.101,0.116912,success
75.0,974.0,17.463,0.419,0.114017,success
76.0,460.0,19.775,0.184,0.116242,success
77.0,126.0,19.705,0.192,0.118528,success
78.0,299.0,19.168,0.11,0.117882,success
79.0,431.0,14.993,0.51,0.124714,success
80.0,676.0,11.691,0.39,0.119506,success
81.0,1114.0,8.054,0.617,0.120162,success
82.0,368.0,4.841,0.465,0.122483,success
83.0,736.0,5.895,0.018,0.121774,success
84.0,11.0,8.302,0.304,0.123526,success
85.0,763.0,5.017,0.294,0.125499,success
86.0,581.0,12.396,0.366,0.126512,success
87.0,36.0,19.277,0.32,0.12715,success
88.0,24.0,7.865,0.155,0.128982,success
89.0,989.0,16.947,0.43,0.130703,success
90.0,421.0,7.616,0.338,0.131991,success
91.0,1045.0,15.343,0.051,0.129707,success
92.0,484.0,7.443,0.464,0.132657,success
93.0,442.0,12.032,0.132,0.134739,success
94.0,354.0,16.224,0.225,0.133759,success
95.0,258.0,16.302,0.103,0.135707,success
96.0,426.0,6.87,0.353,0.136854,success
97.0,233.0,5.094,0.327,0.137857,success
98.0,378.0,10.448,0.157,0.139121,success
99.0,1079.0,7.174,0.148,0.139858,success
100.0,1178.0,11.301,0.271,0.140893,success
101.0,627.0,8.434,0.126,0.142322,success
102.0,47.0,16.191,0.75,0.143522,success
103.0,747.0,6.04,0.366,0.150855,success
104.0,716.0,19.537,0.161,0.144361,success
105.0,1105.0,6.189,0.12,0.145278,success
106.0,31.0,13.016,0.168,0.145913,success
107.0,677.0,10.925,0.773,0.147529,success
108.0,188.0,17.174,0.105,0.148561,success
109.0,1159.0,10.079,0.558,0.149521,success
110.0,183.0,20.62,0.395,0.150235,success
111.0,791.0,7.546,0.198,0.15202,success
112.0,176.0,15.126,0.652,0.152959,success
113.0,1097.0,8.32,0.381,0.154629,success
114.0,773.0,14.693,0.787,0.160631,success
115.0,82.0,5.61,0.27,0.155622,success
116.0,281.0,7.597,0.741,0.168743,success
117.0,498.0,15.873,0.378,0.157729,success
118.0,1184.0,7.766,0.521,0.156717,success
119.0,1014.0,9.504,0.376,0.159978,success
120.0,90.0,11.918,0.397,0.158699,success
121.0,671.0,10.329,0.263,0.161823,success
122.0,514.0,15.375,0.069,0.16267,success
123.0,507.0,8.649,0.33,0.163498,success
124.0,562.0,5.71,0.308,0.165046,success
125.0,341.0,16.814,0.175,0.166126,success
126.0,138.0,12.377,0.242,0.167079,success
127.0,710.0,16.581,0.22,0.168016,success
128.0,22.0,17.731,0.522,0.175041,success
129.0,1126.0,11.362,0.781,0.172941,success
130.0,728.0,9.876,0.7,0.174253,success
131.0,402.0,6.682,0.353,0.169478,success
132.0,586.0,13.022,0.323,0.171062,success
133.0,146.0,5.571,0.692,0.171847,success
134.0,556.0,9.305,0.097,0.175687,success
135.0,249.0,12.785,0.688,0.184265,success
136.0,543.0,11.883,0.713,0.182944,success
137.0,1084.0,11.593,0.523,0.1767,success
138.0,1039.0,13.031,0.523,0.178494,success
139.0,1042.0,14.034,0.477,0.179453,success
140.0,137.0,15.766,0.356,0.180415,success
141.0,351.0,16.637,0.122,0.18113,success
142.0,214.0,9.761,0.834,0.185874,success
143.0,359.0,7.301,0.607,0.186687,success
144.0,259.0,21.261,0.64,0.187761,success
145.0,909.0,13.275,0.527,0.181888,success
146.0,13.0,9.541,0.242,0.194666,success
147.0,75.0,12.863,0.448,0.20261,success
148.0,842.0,10.859,0.249,0.189773,success
149.0,304.0,11.18,0.107,0.18881,success
150.0,630.0,7.249,0.28,0.190741,success
151.0,864.0,8.557,0.024,0.19147,success
152.0,263.0,8.661,0.348,0.192808,success
153.0,343.0,13.394,0.475,0.193704,success
154.0,26.0,18.864,0.343,0.19548,success
155.0,169.0,23.788,0.456,0.197034,success
156.0,1190.0,15.583,0.123,0.197684,success
157.0,272.0,16.329,0.254,0.198456,success
158.0,73.0,12.875,0.312,0.199122,success
159.0,698.0,6.969,0.277,0.200698,success
160.0,943.0,11.673,0.595,0.210549,success
161.0,895.0,21.102,0.838,0.201924,success
162.0,33.0,5.076,0.627,0.211511,success
163.0,411.0,10.55,0.219,0.203353,success
164.0,131.0,9.363,0.527,0.206718,success
165.0,921.0,9.776,0.207,0.203984,success
166.0,230.0,25.595,0.247,0.204979,success
167.0,622.0,17.275,0.647,0.205719,success
168.0,345.0,5.125,0.348,0.208001,success
169.0,647.0,16.126,0.198,0.209926,success
170.0,528.0,5.345,0.482,0.224655,success
171.0,529.0,16.152,0.077,0.212606,success
172.0,52.0,6.308,0.361,0.214504,success
173.0,583.0,11.387,0.166,0.213902,success
174.0,39.0,7.859,0.489,0.215239,success
175.0,1112.0,19.571,1.106,0.226555,success
176.0,759.0,8.214,0.569,0.216266,success
177.0,410.0,11.443,0.351,0.217559,success
178.0,2.0,12.195,0.047,0.219594,success
179.0,1055.0,13.779,0.118,0.218866,success
180.0,307.0,16.905,0.202,0.220668,success
181.0,706.0,6.489,0.823,0.228793,success
182.0,683.0,16.277,0.442,0.221402,success
183.0,468.0,12.918,0.045,0.222504,success
184.0,1034.0,15.025,0.304,0.223723,success
185.0,540.0,11.288,0.22,0.225466,success
186.0,548.0,13.704,0.366,0.228141,success
187.0,833.0,6.745,0.278,0.229881,success
188.0,406.0,14.552,0.317,0.231819,success
189.0,740.0,17.767,0.298,0.231126,success
190.0,356.0,4.845,0.419,0.232888,success
191.0,34.0,8.304,0.488,0.239827,success
192.0,1138.0,13.415,0.393,0.233901,success
193.0,1101.0,15.855,0.248,0.234827,success
194.0,691.0,8.677,0.329,0.235759,success
195.0,591.0,12.997,0.173,0.236525,success
196.0,762.0,20.914,0.28,0.237865,success
197.0,1109.0,8.558,0.169,0.238826,success
198.0,834.0,9.646,0.054,0.240585,success
199.0,589.0,18.362,0.212,0.241823,success
200.0,987.0,20.035,0.918,0.254646,success
201.0,266.0,6.687,0.361,0.243191,success
202.0,744.0,11.631,0.562,0.249629,success
203.0,1179.0,19.216,0.468,0.243832,success
204.0,1063.0,14.681,0.09,0.244502,success
205.0,766.0,12.716,0.256,0.24678,success
206.0,451.0,10.907,0.719,0.245207,success
207.0,54.0,13.536,0.247,0.248677,success
208.0,1074.0,7.813,0.258,0.247762,success
209.0,283.0,6.351,0.236,0.250366,success
210.0,400.0,12.884,0.336,0.251643,success
211.0,657.0,16.968,1.01,0.262842,success
212.0,439.0,16.395,0.736,0.258841,success
213.0,990.0,12.057,0.393,0.252701,success
214.0,27.0,12.953,0.301,0.253621,success
